//:>--------------------------------------------------------------------------------------+
//:>
//:>     $Source: all/gra/hrf/src/HRFGeoTiffProjectionTable.dat $
//:>
//:>  $Copyright: (c) 2015 Bentley Systems, Incorporated. All rights reserved. $
//:>
//:>+--------------------------------------------------------------------------------------
//:> This file content the compress data for the class HRFGeoTiffProjectionTable

uint32_t HRFGeoTiffProjectionTable::s_UncompressedTableSize = 14676;
uint32_t HRFGeoTiffProjectionTable::s_CompressedTableSize = 3401;

Byte HRFGeoTiffProjectionTable::s_CompressedTable[] = {
0x78, 0x01, 0x4D, 0x9A, 0x59, 0xB6, 0x24, 0x21, 0x08, 0x44, 0xB7, 0xD2, 0x4B, 0x78, 0x0E, 0x99,
0xEA, 0xFE, 0x37, 0xD6, 0x91, 0x42, 0x11, 0xF7, 0x2F, 0x0E, 0x87, 0x12, 0x91, 0x60, 0xD0, 0xAC,
0xF6, 0xD7, 0xFE, 0xDA, 0xBF, 0xF3, 0xF7, 0x37, 0xFE, 0xFD, 0x13, 0xFA, 0xEB, 0xC6, 0xE3, 0xCA,
0xDB, 0x95, 0x8F, 0x2B, 0xBF, 0xB8, 0x43, 0xBF, 0x43, 0xBF, 0x6B, 0x89, 0xDF, 0x3A, 0x1D, 0xBF,
0xED, 0xFC, 0xED, 0xB8, 0x3A, 0x77, 0x9D, 0x81, 0x75, 0x06, 0xD6, 0x19, 0xF8, 0xED, 0xC0, 0x6F,
0x27, 0xF4, 0x27, 0xF4, 0x27, 0xEC, 0xCE, 0xBF, 0x59, 0x7B, 0x98, 0x7F, 0x0F, 0xF0, 0x0B, 0xBC,
0x80, 0xB7, 0x71, 0xFF, 0xFB, 0xF0, 0xDD, 0xDB, 0xC4, 0x1E, 0x26, 0xF7, 0x80, 0xFD, 0xCF, 0x71,
0x6D, 0xA5, 0xFE, 0xB5, 0x95, 0xF8, 0xDA, 0xBA, 0xF8, 0xC1, 0x9E, 0x1F, 0xEC, 0xF9, 0xC1, 0x9E,
0x1F, 0xD8, 0x7A, 0x60, 0xEB, 0x81, 0xAD, 0xF7, 0xEF, 0xEE, 0xED, 0xC6, 0xE8, 0x1D, 0xDE, 0xE7,
0x82, 0x7C, 0x41, 0x7E, 0x60, 0xF7, 0xC0, 0xEE, 0x81, 0xDD, 0x03, 0xBB, 0x07, 0x76, 0x0F, 0xEC,
0x1E, 0xFB, 0xD8, 0xBE, 0xA3, 0xC9, 0xF8, 0x0A, 0x17, 0x4F, 0xDA, 0x9F, 0xD7, 0x11, 0x2E, 0x9E,
0x34, 0xF0, 0x4A, 0xD8, 0xFA, 0x52, 0xAA, 0x75, 0x1A, 0x7E, 0xDB, 0xF8, 0x5B, 0xEF, 0xA1, 0x81,
0x6F, 0xC2, 0x5E, 0x07, 0x1C, 0x6B, 0xE0, 0x58, 0x03, 0xAF, 0x84, 0xAD, 0x0F, 0x5E, 0x35, 0xF0,
0xAA, 0x81, 0x57, 0xC2, 0xD6, 0x07, 0x07, 0x1A, 0x38, 0xD0, 0x10, 0x53, 0x61, 0xEB, 0x23, 0x8E,
0x0D, 0x71, 0x6C, 0x2F, 0xCE, 0xED, 0x85, 0x3E, 0xE2, 0xD8, 0x5E, 0x9C, 0xC3, 0x8B, 0x73, 0x58,
0xF8, 0xED, 0xC2, 0x6F, 0x17, 0xF4, 0x17, 0xF4, 0x37, 0xF4, 0x37, 0xF4, 0x37, 0xF4, 0x37, 0xF5,
0x9F, 0xCA, 0xF1, 0xB6, 0x9F, 0xEB, 0xCB, 0xC7, 0x5B, 0xE1, 0xCA, 0xD3, 0xA6, 0x98, 0x57, 0xBC,
0x8E, 0x39, 0xD6, 0xC1, 0x07, 0xE1, 0x3A, 0x07, 0x95, 0x81, 0x5A, 0x53, 0xB8, 0xD6, 0xEC, 0xE0,
0x83, 0xB0, 0xF5, 0xC1, 0x87, 0xDE, 0x5A, 0x71, 0x4C, 0x18, 0x3A, 0xAD, 0x38, 0xD3, 0xDB, 0xF4,
0xFA, 0x6D, 0x62, 0xFD, 0x59, 0x7B, 0xEE, 0x0A, 0xCC, 0x2F, 0x97, 0x3B, 0xF8, 0x23, 0xEC, 0x35,
0x51, 0xAF, 0x3A, 0xB8, 0x24, 0xEC, 0x35, 0xBB, 0x79, 0xD8, 0xC1, 0x2B, 0x61, 0xAF, 0x03, 0x5E,
0x49, 0xDD, 0xBF, 0x05, 0xAF, 0x3A, 0x78, 0x25, 0x6C, 0x5F, 0xC0, 0xB1, 0x0E, 0x8E, 0x09, 0xDB,
0x17, 0xF0, 0xAD, 0x83, 0x6F, 0xC2, 0x5E, 0xE7, 0x41, 0x5C, 0xC0, 0xB7, 0x0E, 0xBE, 0x75, 0xF0,
0xAD, 0x83, 0x57, 0xC2, 0xF6, 0x65, 0x61, 0x4D, 0x70, 0xAC, 0x83, 0x63, 0xC2, 0xDE, 0xDB, 0x36,
0x37, 0xFA, 0xC6, 0x1E, 0xC0, 0x99, 0x0E, 0xCE, 0x0C, 0x70, 0x46, 0xB8, 0xEC, 0x0A, 0x97, 0x2F,
0x03, 0xFC, 0x11, 0xAE, 0xF3, 0x14, 0x2E, 0xBB, 0x03, 0x5C, 0x12, 0xF6, 0x3A, 0xE0, 0x92, 0xE4,
0xD5, 0x0B, 0x06, 0xEA, 0x8C, 0xB0, 0xD7, 0x54, 0x21, 0xF8, 0xF1, 0x44, 0xF2, 0xAA, 0xE7, 0x43,
0x84, 0xFE, 0x71, 0x7E, 0x28, 0xD8, 0xA5, 0x03, 0x0E, 0x0C, 0x70, 0x60, 0x80, 0x03, 0xC2, 0x5E,
0x1F, 0x1C, 0x18, 0xE0, 0xC0, 0x40, 0xDC, 0x85, 0xAD, 0x8F, 0x58, 0x0F, 0xC4, 0x7A, 0xA0, 0xB6,
0x08, 0x5B, 0x1F, 0xB1, 0x1E, 0x88, 0xF5, 0x40, 0x3D, 0x11, 0x86, 0x3E, 0xFC, 0x05, 0x07, 0x06,
0x38, 0x30, 0x10, 0x77, 0x61, 0xFF, 0x16, 0xB1, 0x1E, 0x88, 0xF5, 0x40, 0xAF, 0x11, 0xBE, 0xFA,
0x5F, 0x9F, 0x1A, 0x88, 0xFB, 0x44, 0xDC, 0x85, 0x4B, 0x47, 0xA9, 0x50, 0xB9, 0x2C, 0x5C, 0xB6,
0xA6, 0x1A, 0xCC, 0xEF, 0xFC, 0xA7, 0x8A, 0xF8, 0xEF, 0xFC, 0x27, 0x72, 0x59, 0xD8, 0xEB, 0x20,
0x97, 0x25, 0xAF, 0xB8, 0x0B, 0xD7, 0x0C, 0x30, 0x91, 0xE3, 0xC2, 0xB6, 0x85, 0x1C, 0x97, 0xBC,
0x38, 0x20, 0x5C, 0x3D, 0x7D, 0x76, 0xD7, 0x49, 0xE1, 0xFB, 0xDB, 0x2E, 0x1F, 0x85, 0x8B, 0x3F,
0xC2, 0xFE, 0x2D, 0x78, 0x32, 0xC1, 0x13, 0xE1, 0xE2, 0xB9, 0x52, 0xDC, 0xBE, 0x83, 0x33, 0x92,
0x7B, 0x4D, 0x1D, 0x56, 0x9D, 0x83, 0x7E, 0x5C, 0xE7, 0x00, 0x9E, 0x4C, 0xF0, 0x64, 0x82, 0x27,
0xC2, 0xF6, 0x11, 0x3C, 0x99, 0xE0, 0xC9, 0x04, 0x4F, 0x84, 0xAD, 0x0F, 0x6E, 0x4C, 0x70, 0x63,
